INSERT INTO `provinces` (`id`, `name`) VALUES
(1, 'กรุงเทพมหานคร'),
(2, 'กระบี่', 1, NULL, NULL, '2017-03-26 11:26:43', '2016-12-26 18:00:51', '81'),
(57, 'สกลนคร', 1, NULL, NULL, '2017-03-26 11:26:43', '2016-12-26 18:00:51', '47'),
(58, 'สงขลา', 1, NULL, NULL, '2017-03-26 11:26:43', '2016-12-26 18:00:51', '90'),
(59, 'สตูล', 1, NULL, NULL, '2017-03-26 11:26:43', '2016-12-26 18:00:51', '91'),
(60, 'สมุทรปราการ', 1, NULL, NULL, '2017-03-26 11:26:43', '2016-12-26 18:00:51', '11'),
(61, 'สมุทรสงคราม', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '75'),
(62, 'สมุทรสาคร', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '74'),
(63, 'สระแก้ว', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '27'),
(64, 'สระบุรี', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '19'),
(65, 'สิงห์บุรี', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '17'),
(66, 'สุโขทัย', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '64'),
(67, 'สุพรรณบุรี', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '72'),
(68, 'สุราษฎร์ธานี', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '84'),
(69, 'สุรินทร์', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '32'),
(70, 'หนองคาย', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '43'),
(71, 'หนองบัวลำภู', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '39'),
(72, 'อ่างทอง', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '15'),
(73, 'อุดรธานี', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '41'),
(74, 'อุทัยธานี', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '61'),
(75, 'อุตรดิตถ์', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '53'),
(76, 'อุบลราชธานี', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '34'),
(77, 'อำนาจเจริญ', 1, NULL, NULL, '2017-03-26 11:26:44', '2016-12-26 18:00:51', '37');
